Trying:
    X = BadGetAttribute()
Expecting nothing
ok
Trying:
    X.a
Expecting:
    Traceback (most recent call last):
        ...
    RecursionError: maximum recursion depth exceeded while calling a Python object
**********************************************************************
File "dead_loop_by_getattribute.py", line 6, in dead_loop_by_getattribute.BadGetAttribute
Failed example:
    X.a
Expected:
    Traceback (most recent call last):
        ...
    RecursionError: maximum recursion depth exceeded while calling a Python object
Got:
    get: a
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    get: other
    Traceback (most recent call last):
      File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py", line 1315, in __run
        compileflags, 1) in test.globs
      File "<doctest dead_loop_by_getattribute.BadGetAttribute[1]>", line 1, in <module>
        X.a
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
      File "dead_loop_by_getattribute.py", line 15, in __getattribute__
        return self.other
